title,total_time,serving_size,ingr,instructions,nativeCuisine,country
Bunuelos de Espinaca (Spinach Fritters),35,6 servings,¾ cup all-purpose flour,"Whisk flour, baking powder, nutmeg, salt, and black pepper together in a bowl. Mix spinach and onion together in a separate bowl. Add milk and eggs to spinach mixture; mix well. Stir flour mixture into spinach mixture until batter is evenly combined. Heat about 1 inch of oil in a large, deep frying pan over medium-high heat. Oil is ready to use with a drop of spinach batter added to the oil bubbles immediately. Drop batter, about 1 tablespoon per fritter, into the hot oil; fry until outside edges of fritters are golden brown, 3 to 4 minutes per side. Remove fritters with a slotted spoon and drain on a paper towel-lined plate. Repeat with remaining batter, adding more oil as needed.",argentinian,ARG
Fairy Bread,10,8 servings,"8 slices white bread, with crusts trimmed",Spread margarine onto slices of bread. Cover with sprinkles. Cut into triangles to serve.,Aus&NZ,AUS
Vanille Kipferl II,85,5 dozen,2 ⅛ cups all-purpose flour,"In a large mixing bowl, combine flour and salt. Cut in the butter until the size of small peas and mix in with your hands. Mix 1/2 cup confectioners' sugar, the egg, 3 teaspoons of vanilla sugar, and ground almonds into the flour mixture. Place the dough in the refrigerator for 30 minutes. Preheat oven to 400 degrees F (200 degrees C). Line a baking sheet with parchment paper. Divide the dough into several parts. Roll each section of dough into logs approximately 1/2 inch thick. Cut the logs into 1-inch pieces, and bend the pieces into a crescent shape (just like a croissant). Place the kipferl on the baking sheet and chill them for 15 minutes. Bake in the preheated oven until the edges are golden brown, 10 to 15 minutes. Let cool slightly. Combine 6 tablespoons confectioners' sugar and 1 1/2 teaspoons vanilla sugar and toss to mix. While still warm, carefully remove kipferl from the baking sheet and dip them in sugar to coat.",austrian,AUT
Mom's Stovetop Pork Ribs,60,6 servings,10 pork spareribs,"Place the spareribs into a large pot, and fill with just enough water to cover. Add the soy sauce, garlic, rosemary, oregano, bay leaves, lime juice and 3/4 of the parsley. Bring to a boil, then simmer uncovered over medium heat until the water has completely evaporated, about 25 minutes. When all of the water is gone, remove the bay leaves, and allow meat to brown, turning occasionally. Use a spatula to scrape up browned bits and softened garlic from the bottom of the pot, and toss them with the pork. The garlic will dissolve onto the meat. Remove the meat, and drain on paper towels. Season with black pepper and garnish with lime wedges and remaining parsley.",brazilian,BRA
Real French Crepes,15,7 crepes,1 cup all-purpose flour,"In a mixing bowl, combine flour, egg, and milk. Heat a large skillet or crepe pan over a medium-high heat. Spray the pan with non-stick cooking spray. Pour about 1/3 cup of batter into the pan, lift the pan and turn it by rotating your wrist, spreading a PAPER THIN amount in the pan.  Flip the crepe when it starts to bubble. When it is finished cooking, remove it and repeat this process with the remaining batter.",Canada,CAN
Oven Baked Sweet Plantains,20,4 serving(s),4 very ripe plantains (when the skin is yellow with spots of black they're perfect),"Preheat oven to 450°F. Coat a nonstick cookie sheet with cooking spray. Cut the ends off of the plantains and peel. Cut each plantain on the diagonal into 1/2 inch slices. Arrange in single layer and coat tops with cooking spray. Bake, turning occasionally, for 10-15 minutes, until plantains are golden brown and very tender.",chilean,CHL
Steamed Pork & Scallion Dumplings,70,,1⁄2 cup low sodium soy sauce,"Whisk together the ingredients for the dipping sauce, making sure the sugar dissolves.  Set aside. Add the scallions, garlic, ginger, hoisin, soy sauce and sesame oil to a small food processor.  Pulse until finely chopped.  Transfer the mixture to a large bowl. Add the beaten egg and mix to combine. Add the pork and mix to combine. Fill a small bowl with water and lightly flour a parchment-lined baking sheet. Place about 1 tablespoon of filling in the center of a wrapper.  Dip your finger in the water and use it to moisten the edge of the wrapper. Pinch one end tightly to seal and then make several pleats to close up the filling entirely.  Flatten out the bottom.  If not pleating, simply fold one half of the wrapper over the filling and press together to seal. Set the dumpling on the prepared baking sheet and cover with a damp towel while you continue filling the rest. Heat a large nonstick skillet over medium heat.  Add 1 cup of water to the pan, then place 6-7 dumplings in the water.  Cover with a clear lid and let steam for 10 minutes, without lifting the lid. Continue with the remaining dumplings.  Serve with the dipping sauce. You can freeze any uncooked dumplings and cook them later using the same method, but steaming for an additional 1 – 2 minutes longer.",chinese,CHN
Old German Honey Cookies,0,4 dozen,1 cup white sugar,"In a saucepan over low heat, melt together sugar, shortening and honey.  Let cool. Mix together eggs, vanilla, baking soda and ginger.  Gradually add to cooled honey mixture. Slowly add 4 cups of flour to mixture.  Stir until well blended.  Drop by teaspoonfuls onto cookie sheets about 2 inches apart.  Bake at 350 degrees F (180 degrees C) until golden (about 12-15 minutes).",german,DEU
Slow Cooker Spanish Beef Stew,260,6 servings,"1 pound <a href=""https://www.allrecipes.com/recipe/14685/slow-cooker-beef-stew-i/"" aria-label=""beef stew"">beef stew</a> meat","Heat a large skillet over medium heat. Cook beef in hot skillet until completely browned, about 5 minutes; season with salt and pepper. Transfer beef to a slow cooker, retaining some of the beef drippings in the skillet. Return skillet to heat and heat the retained drippings. Saute onion and garlic in hot drippings until softened, about 5 minutes; add to beef in slow cooker. Stir potatoes, diced tomatoes, sofrito, and olives into the beef mixture. Cook on Low until beef and potatoes are fork-tender, 4 to 5 hours.",spanish,ESP
Basic Crepes,30,8 crepes,1 cup all-purpose flour,"In a large mixing bowl, whisk together the flour and the eggs. Gradually add in the milk and water, stirring to combine. Add the salt and butter; beat until smooth. Heat a lightly oiled griddle or frying pan over medium high heat. Pour or scoop the batter onto the griddle, using approximately 1/4 cup for each crepe. Tilt the pan with a circular motion so that the batter coats the surface evenly. Cook the crepe for about 2 minutes, until the bottom is light brown. Loosen with a spatula, turn and cook the other side. Serve hot.",french,FRA
Victoria Sponge Cake,80,1 8-inch cake,1 cup all-purpose flour,"Preheat oven to 400 degrees F (200 degrees C). Grease an 8-inch springform pan. Sift the flour and baking powder into a medium bowl and set aside. Beat butter and sugar with an electric mixer until light and fluffy. The mixture should be noticeably lighter in color. Add room-temperature eggs one at a time, allowing each egg to blend into butter mixture before adding the next. Beat in vanilla. Pour in the flour mixture alternately with the milk, mixing until just incorporated. Pour batter into prepared pan. Bake in the preheated oven until a toothpick inserted in the center comes out clean, about 20 minutes. Cool the cake in the pan for 10 minutes, then turn the cake out onto a wire rack to cool completely. This cake can be served as is, just dusted with confectioners' sugar. Alternately, cut the cake in half horizontally and sandwich the layers together with jam or custard.",unitedkingdom,GBR
Greek Pasta Salad,210,8 servings,2 cups penne pasta,"Fill a large pot with lightly salted water and bring to a rolling boil over high heat. Once the water is boiling, stir in the penne, and return to a boil. Cook the pasta uncovered, stirring occasionally, until the pasta has cooked through, but is still firm to the bite, about 11 minutes. Rinse with cold water and drain well in a colander set in the sink. Whisk together the vinegar, lemon juice, garlic, oregano, salt, pepper, and olive oil. Set aside. Combine pasta, tomatoes, onion, green and red peppers, cucumber, olives, and feta cheese in a large bowl. Pour vinaigrette over the pasta and mix together. Cover and chill for 3 hours before serving.",greek,GRC
Hungarian Lentil Soup,0,8 servings,2 tablespoons olive oil,"In a large stockpot, saute the onions in oil until they are glossy. Stir in garlic, paprika, celery, carrots, and saute for 10 minutes. Once the vegetables have sauteed for 10 minutes stir in tomatoes, chicken stock, lentils, bay leaves, salt, and pepper. Stir well, then add the wine and bring the mixture to a boil. Slowly reduce the heat and cook for 1 hour on low to medium heat; or until the lentils are tender. Sprinkle the soup with parsley and Parmesan (optional)  before serving.",hungarian,HUN
Indian Chapati Bread,30,10 servings,1 cup whole wheat flour,"In a large bowl, stir together the whole wheat flour, all-purpose flour and salt. Use a wooden spoon to stir in the olive oil and enough water to make a soft dough that is elastic but not sticky. Knead the dough on a lightly floured surface until it is smooth. Divide into 10 parts, or less if you want bigger breads. Roll each piece into a ball.  Let rest for a few minutes. Heat a skillet over medium heat until hot, and grease lightly. On a lightly floured surface, use a floured rolling pin to roll out the balls of dough until very thin like a tortilla. When the pan starts smoking, put a chapati on it. Cook until the underside has brown spots, about 30 seconds, then flip and cook on the other side. Continue with remaining dough.",indian,IND
Ash-e-jow (Iranian/Persian Barley Soup),130,8 servings,2 quarts chicken stock,"Heat the chicken stock in a pot to a gentle simmer. Heat the vegetable oil in a large pot over medium heat and saute the onion until translucent. Add the pearl barley to the pot and stir for one minute. Stir in the hot chicken stock, turmeric, lime juice, tomato paste, salt, and pepper. Bring the mixture to a boil, reduce heat to low, and simmer for 1 hour. Mix in the carrots and continue simmering 30 minutes or until the soup has thickened and the carrots and barley are tender. If the soup is too thick, add hot water, one tablespoon at a time. Place the sour cream in a small bowl. Slowly pour 1/2 cup of hot soup mixture into sour cream, whisking constantly. Gradually add the sour cream mixture into the soup pot, whisking constantly. Stir in the fresh parsley. Serve with fresh lime wedges.",persian,IRN
